ChildcareComments,n,Category,Category2,Category3,Category4,Category5,Category6
"I would love to have childcare options at BYU. This is the hardest problem that I face when coming to school. Even the preschool and Kindergarten options are difficult because they aren't on the same schedule as my classes. (Classes start on the hour or :15, and preschool has half hour, etc.)",1,Availability (+),Scheduling,Academic Progress,,,
I would love to have the opportunity to have something on campus that would allow me to go into the lab whenever I need to rather than trying to work around the times when someone can watch my child.,1,Availability (+),Scheduling,Academic Progress,,,
"I would love to see on-campus child care services available for BYU students. Considering the large number of students who are married and/or have children at BYU, I'm surprised BYU has not yet provided this service. Please see UM Ann Arbor's program for inspiration as to how to make childcare available to the BYU community.",1,Availability (+),,,,,
I would much prefer to employ a daycare entity organized by BYU than where I'm currently paying.,1,Availability (+),,,,,
I’m barely handling this single with no kids. I don’t know how people do this with whole families.,1,Availability (+),,,,,
I'm not familiar with how BYU Graduate Studies can help with childcare. Are there any services for grad students and their children?,1,Availability (+),Information,,,,
I'm not the right person to ask :),1,NA,,,,,
"I've had several class where people had to bring on their kids. Offering it seems important, especially because the church puts such an emphasis on having families",1,Availability (+),Family Encouragement,,,,
"I’ve just heard a lot of horrible, frustrating things. A lot of the moms in the program seem tired and like help is hard to get.",1,Availability (+),Female student support,Mental Health,,,
"If BYU could have childcare program for younger kids from 1-3 years old, that will greatly help mother students",1,Availability (+),Female student support,,,,
"If services for this exist, please make this known publically",1,Availability (+),Information,,,,
If the BYU could provide a space where we could leave the kids to play and attend the classes in time of emergency that would be a relief to us rather than worrying how to bring them to class and making them be quiet,1,Availability (+),,,,,
If there are programs that help with childcare market it more as I had no idea.,1,Availability (+),Information,,,,
"If there is a way to accomplish assignments without needing childcare, it would be a great help.",1,Availability (+),Academic Progress,,,,
"If there is insufficient child care for students, students with children will be disadvantaged in their education. Additionally, lack of child care at BYU will deter qualified, potential students from applying and will only serve to diminish diversity and belonging on campus. If BYU and the Church of Jesus Christ of Latter-day Saints really care about families, like they say they do, providing a much greater amount of free and accessible child care for students needs to be a much higher priority.",1,Availability (+),Academic Progress,Graduate dissuasion,Family Encouragement,,
"If there were more reputable options for childcare on campus, it would make an incredible difference to me and my education— both in terms of attendance when childcare doesn’t work and mental ease/lightening the load for my spouse during the long days when I’m away.",1,Availability (+),Academic Progress,Mental Health,,,
If we could have a low prize or free childcare program it will be really helpful,1,Availability (+),Financial Barrier,,,,
"If you provide child care, the graduates on the West side of campus (RB, SFH, WCCB, etc) would need access and not everyone can walk up the stairs or even have time to walk up the stairs to “top” campus.",1,Information,,,,,
Is it feasible for Brigham Young University to offer a daycare program with bilingual services?,1,Availability (+),Other,,,,
"Is there  childcare available gor BYU students? I honestly don't know. If BYU has this service, children have to be enrolled the whole semester? It would be great if it was just for hour in case you have just one class or a meeting or something",1,Availability (+),Scheduling,Information,Academic Progress,,
Is there a daycare on campus?,1,Availability (+),Information,,,,
Is there a program for Graduate students to have childcare for low cost? Does the school offer something?,1,Availability (+),Financial Barrier,Information,,,
It basically doesn't exist,1,Availability (+),,,,,
It can be stressful.,1,Availability (+),Mental Health,,,,
"It can be very difficult for grad students working in the Life Science building. For obvious reasons, children aren't allowed in the labs, but some parents don't have anyone to help with child care when they need to be in the lab.",1,Availability (+),Academic Progress,,,,
"It doesn't affect me personally yet, but having access to safe and nearby childcare would mean so much to many of my colleagues.",1,Availability (+),No issue,,,,
"It doesn't exist, so you have to plan ahead and either leave your child(ren) at home with a spouse or babysitter or take them with you to campus/classes. It is very difficult to get babies to nap on campus.",1,Availability (+),,,,,
It feels like my spouse is my only option.,1,Availability (+),,,,,
It is a non-issue with my family.,1,No issue,,,,,
"It is difficult for a Single Parent to attend BYU due to a lack of daycare. BYU students could benefit greatly from an on-campus daycare for all ages. Transporting children to and from daycare is very difficult because BYU is set up as a walking campus. There is food, housing, and everything else needed to live on campus, so why not daycare?",1,Availability (+),Single Parent,,,,
It is difficult to find financially sound options.,1,Availability (+),Financial Barrier,,,,
It is expensive but necessary if I am going to finish my degree,1,Availability (+),Financial Barrier,,,,
It is honestly a little ridiculous that a university sponsored by the Church would be so unfriendly to families. We should be number 1 in the nation for helping families get their education.,1,Availability (+),Family Encouragement,,,,
It is just with family but we may need more soon,1,Availability (+),,,,,
It is needed! There are so many parents in the vast number of programs and they honestly shouldn't have to pay astronomical amounts of money just so they can go to school and be a parent.,1,Availability (+),Financial Barrier,,,,
It is too expensive,1,Availability (+),Financial Barrier,,,,
It should be available and affordable,1,Availability (+),Financial Barrier,,,,
It would be amazing if there was day care offered at BYU or nearBYU,1,Availability (+),,,,,
It would be awesome if there are some facilities for people with kids to be able to feed them and take care of some minor chores they can't do it in their own offices,1,Availability (+),Family rooms,Mother's rooms,,,
It would be awesome to get help with childcare at least part time at an affordable rate or free. Honestly that would be a dream. Right now I am having to rely on 6 friends having to rotate my baby from home to home in between classes which makes it really hard.,1,Availability (+),Financial Barrier,Mental Health,,,
It would be awesome to have as an incidental resource,1,Availability (+),,,,,
It would be especially nice for those with children to have more support,1,Availability (+),,,,,
"It would be extremely helpful to have an on-campus childcare solution. It would be cheaper, more convenient, and allow me to better succeed in my program.",1,Availability (+),Academic Progress,Financial Barrier,,,
It would be great if it was offered on campus.,1,Availability (+),,,,,
it would be great if there were on-campus options,1,Availability (+),,,,,
It would be helpful!,1,Availability (+),,,,,
It would be nice if there was an affordable and convenient option.,1,Availability (+),Financial Barrier,,,,
It would be nice to at least have childcare for GSS events.,1,Availability (+),,,,,
It would be nice to at least know the resources that are available for childcare. A childcare service offered even just a day or two a week would also be nice.,1,Availability (+),,,,,
"It would be nice to have a place on campus for child care, so graduate students could see children on breaks and so forth.",1,Availability (+),Family Encouragement,,,,
"It would be nice to have an onsite service so that I could see my child more often during the day. I feel like currently, I see him in the morning and then he's usually going to bed by the time I get home.",1,Availability (+),Family Encouragement,,,,
"It would be nice to just receive a list of resources for childcare. Ex. The nearby day cares, preschools, after school groups, etc.",1,Availability (+),Information,,,,
It would lower the barrier for having children while in grad school,1,Availability (+),Family Encouragement,,,,
It would probably make graduate studies more possible for many potential students.,1,Availability (+),,,,,
"It's a lot of money. Don't expect anyone to help with it either. You can get all the scholarships in the world, but if you can't pay for childcare, good luck.",1,Availability (+),Financial Barrier,,,,
It’s expensive,1,Availability (+),Financial Barrier,,,,
"It's hard enough for some students to juggle all of their school responsibilities, let alone unreliable childcare from nannies in the community. Childcare options facilitated by the university would help immensely.",1,Availability (+),Mental Health,,,,
It's hard to find anything close and affordable.,1,Availability (+),Financial Barrier,,,,
It’s needed!,1,Availability (+),,,,,
It's really hard to think about having children knowing how expensive it is to get day care,1,Availability (+),Financial Barrier,,,,
It's severely lacking,1,Availability (+),,,,,
"It's very difficult to find childcare during the evening classes, some parents work all day from 6 am to 8 -10 pm",1,Availability (+),Scheduling,Academic Progress,,,
Its extremely expensive and difficult to find opening for part time or full time daycare.,1,Availability (+),Financial Barrier,,,,
Its not great right now. We need more.,1,Availability (+),,,,,
Just emphasizing the importance of having trained individuals employed as childcare workers,1,Availability (+),Other,,,,
"Just that I know for the parents with young children, it would be helpful to on campus childcare. Something dependable. Private babysitters can be unreliable and that can be a source of great stress for parents with young children.",1,Availability (+),Mental Health,,,,
"Just that it's kind of the norm at other universities. It feels kind of strange that it isn't a thing at BYU, which is supposed to be a very family centered community.",1,Availability (+),Family Encouragement,,,,
Many graduate students have very young children but some of us have older children and I would like our needs to also be considered.,1,Other,,,,,
Many other universities have on site childcare,1,Availability (+),,,,,
Many other universities offer free childcare when you are accepted and there is a stipend based on how many credits you are taking. This is something that my family would have absolutely taken advantage of as both my husband and I are in grad school,1,Availability (+),Financial Barrier,,,,
"Many parents have family close to watch their kids. I haven’t had that, so perhaps this is more of an issue for me than for others. I had to find an in home daycare, which has luckily been amazing, but I am having to find new childcare now and am realizing how hard it is. There aren’t many good options in Utah county. The best option seems to be finding other parents who can watch your child in their home. BYU graduate studies may be able to help parents by putting them in touch with each other to trade off childcare.",1,Availability (+),,,,,
Maybe the Gym could incorporate childcare,1,Availability (+),,,,,
More access to child care for mom graduates students,1,Availability (+),Female student support,,,,
My child is 1 month old and my wife still is at home with him so I don't have a super informed opinion.,1,NA,,,,,
My children are grown so this doesn’t apply to me,1,NA,,,,,
My children are grown…,1,NA,,,,,
My children are in school except for one who is at home with his mom.,1,NA,,,,,
My children are in school so it is difficult to do things in the afternoons/evenings when they are home,1,Other,,,,,
My children are older so I don’t have current needs.,1,NA,,,,,
My department is picking up all the slack. They are wonderful and supportive. But BYU needs to do more to support parents. Childcare doesn’t need to by my #1 concern.,1,Availability (+),,,,,
"My graduate work is highly impacted by my childcare. I have to leave the lab earlier than I would like because I do not have enough funds to have my child in childcare as long as I need to do research. As a female graduate student this puts me behind my male counterparts necause I dont have a spouse that stays home full time. Secondly, I did not plan to have a child in graduate school but life happened differently regardless of my planning. Because of this I felt that I would have to drop out of grad school because of the limited resources and feeling like I was a burden on my program. If you want to show that you actually support the female graduate students, especially those that are married and my become pregnant at any time during their program this is the best way you can support us.",1,Availability (+),Female student support,Academic Progress,Financial Barrier,Mental Health,
My husband works from home and watches them,1,No issue,,,,,
"My kids are in school so I don't need childcare, but many of my peers with children wish there was an on-campus childcare option.",1,Availability (+),No issue,,,,
My kids are now in elementary school. But my wife and I are both in BYU graduate school at the same time.,1,Availability (+),,,,,
My wife and I are delaying having children because she would not be able to continue to support us while I am in school. Having an affordable daycare option would greatly influence our decision.,1,Availability (+),Family Encouragement,Financial Barrier,,,
My wife and I plan to start trying for a child this year (so excited!) but I also worry that having a child will slow down my studies even more.,1,Availability (+),Academic Progress,,,,
"My wife is a stay-at-home mom. If she wasn't, I honestly don't know how we would manage childcare.",1,Availability (+),,,,,
"My wife is stay at home. However, if she had some time where the kids could be watched she may be able to get work to help subsidize our living costs.",1,Availability (+),Financial Barrier,,,,
"My wife takes care of our children, which takes a lot of load off me but it can be stressful for her since her whole day is taking care of children",1,Availability (+),Mental Health,,,,
My wife watches our kids while I attend school.,1,No issue,,,,,
n/a,11,NA,,,,,
N/a,3,NA,,,,,
N/A,32,NA,,,,,
N/A - I don't have children,1,NA,,,,,
n/a. my wife watches the kids.,1,No issue,,,,,
na,1,NA,,,,,
Need childcare support for emergency situations—like the baby cancels.,1,Availability (+),Scheduling,,,,
no,11,No,,,,,
No,56,No,,,,,
No children,1,NA,,,,,
"No children - not relevant. But it would be nice to have some student only activities. Most grad students in our department don't have children, and avoid Grad Events because they're always family oriented. Let's have a bbq and get to know each other without 9 million children running around.",1,NA,Availability (+),,,,
no comment,1,NA,,,,,
No kids :'( Not even married :'''(,1,NA,,,,,
"No, I do not have any children. My friends that do have children would probably love free or inexpensive childcare at BYU to make it easier to attend classes.",1,NA,Availability (+),,,,
"No, I don’t have a child",1,NA,,,,,
"No, I don't have any children at home.",1,NA,,,,,
no.,1,NA,,,,,
No.,4,NA,,,,,
none,1,NA,,,,,
None,3,NA,,,,,
nope,2,NA,,,,,
Nope,3,NA,,,,,
nope.  I don't have children yet.,1,NA,,,,,
Nope. Why is this whole survey about childcare so far?,1,NA,,,,,
Not an issue for me,1,No issue,,,,,
Not at the moment,2,NA,,,,,
Not for now,1,NA,,,,,
Not having access to affordable childcare as a graduate student is what is keeping my from having a family.,1,Availability (+),Family Encouragement,Financial Barrier,,,
Not relevant to me,1,NA,,,,,
not right now,1,NA,,,,,
One of our obstacles to having children is the lack of affordable childcare. It would be really helpful.,1,Availability (+),Family Encouragement,Financial Barrier,,,
"Other universities have discounted childcare programs - could we implement this, or does BYU still hate kids?",1,Availability (+),Financial Barrier,,,,
People in my program had their first kids as grad students and brought them to class. Luckily our professors have been accommodating and welcoming of the kids but I know that it has been stressful for my peers to because they didn't even have the option of daycare on campus (and BYU is supposedly super family-friendly) because the only daycare is so hard to get into to. My friend would have to go to a different building to breastfeed because there were no accommodations in our building. Luckily her husband (who is also a full-time student) goes to UVU where they have a huge daycare and even have a special division for newborns.,1,Availability (+),Mother's rooms,Mental Health,,,
"Personally, I have a great situation with Grandma living close-by. But I am breastfeeding and it is hard to pump on campus to keep up  with what he's eating at home. I wish I could just feed my baby instead of taking that time to pump on campus. An on-campus daycare would allow for me to step in and breastfeed my baby quickly before slipping out again.",1,Availability (+),,,,,
Provide extra funding/financial aid to struggling parents.,1,Financial Barrier,Mental Health,,,,
Realize it's more of a problem than you think with young mothers,1,Availability (+),Female student support,,,,
Rising cost of living vs. unchanged stipends,1,Availability (+),Financial Barrier,,,,
"Satisfied we could hire a family member we trust, but hard to pay $20 an hour. It's a big part of our weekly expense",1,Availability (+),Financial Barrier,,,,
"Since I am older and am in a stable position with my wife, childcare is not an issue for me.",1,No issue,,,,,
"Since I have no children, not really!",1,NA,,,,,
"Some families might require it, but out of the students I know, most don't.",1,Availability (+),,,,,
"Some of my fellow grad students do have children. I am sure that childcare services would help them be able to attend classes, do research, work at the lab school etc.",1,Availability (+),Academic Progress,,,,
Some of the students in my class have children and it is difficult for them to get to class on time because they work and then have to take their children to a child care provider. If a teacher is pretty strict about being on time this can be difficult.,1,Availability (+),Accommodation & Faculty support,,,,
Subsidies would be nice,1,Availability (+),Financial Barrier,,,,
Sugary food are too common at daycares. That's the biggest thing we don't like about our current arrangement.,1,Availability (+),Other,,,,
Take at look at the University of Utah program. Splendid.,1,Availability (+),,,,,
That would be nice for those that need it.,1,Availability (+),,,,,
"The availability of childcare, whether from a family member of paid service, will determine a parent’s ability to excel or succeed in school. I can’t think of anything more likely to prevent someone from excelling in school than having children but not having childcare.",1,Availability (+),Academic Progress,,,,
"The hard part for grad students is we don't make much of course so our options are limited. It's especially difficult just after having a baby when a normal employee would get a few weeks of leave. School doesn't stop for us so that transition is pretty hard, especially for student moms.",1,Availability (+),Financial Barrier,Female student support,Accommodation & Faculty support,,
"The Harold B. Lee library (Provo campus) has a family friendly study area on level 3. Inside this area are rooms for nursing mothers, study rooms, play areas for children and I believe also changing facilities and play areas for children. This is not limited to only families, so mixed study groups can also use it.",1,NA,,,,,
The lab is not an appropriate place to have your children. It's a danger to the children and those involved with the lab.,1,Availability (+),Other,,,,
There are little to no options for childcare in Provo and the surrounding areas. BYU needs to be aware of this issue and find ways to support their students (and faculty) by partnering with the community to look for solutions. BYU students are encouraged to have families yet there are few resources to help support families when they are in school.,1,Availability (+),,,,,
There are many who have kids but dont have access to childcare,1,Availability (+),,,,,
There are not many options and childcare that is recommended by others have about a 6 months wait.,1,Availability (+),,,,,
There are very few good options for childcare in the community around BYU. I waited until my youngest child was attending kindergarten in part because of this reason. Having on campus and subsidized childcare for graduate students (as well as faculty) could be very helpful for families at BYU.,1,Availability (+),Financial Barrier,Graduate dissuasion,Family Encouragement,,
"There could be better options out there, and more of them.",1,Availability (+),,,,,
There is no childcare offered/explained to law school students,1,Availability (+),Information,,,,
There is none,1,Availability (+),,,,,
There needs to be more of it.,1,Availability (+),,,,,
There should be an option on campus for parents to have daycare for their kids.,1,Availability (+),,,,,
"There should be options provided by BYU, just like every other university in utah.",1,Availability (+),,,,,
This would be nice and make having children while studying much easier,1,Availability (+),Academic Progress,,,,
To have child care program especially to those parents that are both graduate students,1,Availability (+),Family Encouragement,Academic Progress,,,
Too expensive so we can't do it.,1,Availability (+),Financial Barrier,,,,
"We are currently having an in-law take care of our children while we are at school. Though convenient, it doesn’t help when our schedules are crazy and we make our way back to watch the kids. Time to do homework and any school prep is non existent. I can’t study at home because I separate my school and home work. It wouldn’t be fair to my kids to constantly be on my devices and not giving them attention. It’s hard enough as it is. We need childcare that is more dependable. If it went into tuition and didn’t come out of my wallet every week or so for my in-law, it would be less stress and more dependable. My in-law likes to do things on her own time and takes trips. Then I have to find another sitter. Prices vary. My kids are 3. They can’t sit still in a classroom during a lecture. I can’t have them distract me from trying to pay attention.",1,Availability (+),Academic Progress,Family Encouragement,Scheduling,Mental Health,Financial Barrier
"We are employees of BYU, who put in more than full-time hours, but are paid on a part-time basis. We aren't compensated enough to hire help. Those of us who aren't lucky enough to have family around to help out are in a real sore spot. BYU's lack of assistance in this area seems to conflict with the Church's teachings of making family a priority.",1,Availability (+),Family Encouragement,Financial Barrier,Mental Health,,
We need a daycare inside BYU,1,Availability (+),,,,,
We need childcare or more funding in order to afford childcare! Please.,1,Availability (+),Financial Barrier,,,,
We need it,1,Availability (+),,,,,
We use a well-known childcare center near our home.,1,No issue,,,,,
We would like to have a child care service in the university.,1,Availability (+),,,,,
What childcare is available for students.,1,Availability (+),Information,,,,
"yeah, its hard man.",1,Availability (+),Mental Health,,,,
"Yes, I think there should be on campus affordable childcare opportunities.",1,Availability (+),Financial Barrier,,,,
"Yes. It is absolutely needed. Childcare is impossible to find right now, and I've tried pretty much everything—family help, taking baby to class with me, etc. Still haven't found any long-term solutions other than taking only 1 class/semester. I can't even tell you how many times I've considered quitting my program specifically because of the childcare issue. PLEASE, PLEASE develop some form of childcare assistance! It would absolutely make all the difference for me, and for many others I know!",1,Availability (+),Academic Progress,Mental Health,,,